,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,8,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,8,8,8,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,8,8,5,8,8,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,3,3,4,4,8,8,5,5,5,8,8,4,4,3,3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,3,4,4,8,8,5,5,7,5,5,8,8,4,4,3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,3,3,4,8,8,5,5,7,7,7,5,5,8,8,4,3,3,,,,,,,,,,,,,,,,,,,,
,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,8,5,5,7,7,6,7,7,5,5,8,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,
,,,,,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,5,7,7,6,6,6,7,7,5,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,,,,,
,,,,,,3,3,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,7,6,6,10,6,6,7,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,3,3,,,,,,
